nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
 96%|█████████▌| 1137/1186 [00:03<00:00, 290.92it/s]
 99%|█████████▊| 1170/1186 [00:03<00:00, 301.39it/s]
100%|██████████| 1186/1186 [00:03<00:00, 305.99it/s]
Epoch =  122, Training loss = 0.0640
Saving model (epoch =  122, loss = 0.0121)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 281.82it/s]
  5%|▌         | 61/1186 [00:00<00:03, 301.43it/s]
  8%|▊         | 93/1186 [00:00<00:03, 309.27it/s]
 11%|█         | 125/1186 [00:00<00:03, 312.78it/s]
 13%|█▎        | 157/1186 [00:00<00:03, 314.72it/s]
 16%|█▌        | 189/1186 [00:00<00:03, 316.03it/s]
 19%|█▊        | 221/1186 [00:00<00:03, 316.97it/s]
 21%|██▏       | 253/1186 [00:00<00:02, 317.49it/s]
 24%|██▍       | 285/1186 [00:00<00:02, 317.65it/s]
 27%|██▋       | 317/1186 [00:01<00:02, 318.14it/s]
 29%|██▉       | 349/1186 [00:01<00:02, 318.45it/s]
 32%|███▏      | 381/1186 [00:01<00:02, 318.53it/s]
 35%|███▍      | 413/1186 [00:01<00:02, 318.31it/s]
 38%|███▊      | 445/1186 [00:01<00:02, 318.09it/s]
 40%|████      | 477/1186 [00:01<00:02, 318.37it/s]
 43%|████▎     | 509/1186 [00:01<00:02, 318.39it/s]
 46%|████▌     | 541/1186 [00:01<00:02, 318.65it/s]
 48%|████▊     | 573/1186 [00:01<00:01, 318.62it/s]
 51%|█████     | 605/1186 [00:01<00:01, 318.63it/s]
 54%|█████▎    | 637/1186 [00:02<00:01, 318.59it/s]
 56%|█████▋    | 669/1186 [00:02<00:01, 318.96it/s]
 59%|█████▉    | 701/1186 [00:02<00:01, 319.24it/s]
 62%|██████▏   | 734/1186 [00:02<00:01, 319.48it/s]
 65%|██████▍   | 766/1186 [00:02<00:01, 319.54it/s]
 67%|██████▋   | 798/1186 [00:02<00:01, 319.04it/s]
 70%|██████▉   | 830/1186 [00:02<00:01, 319.00it/s]
 73%|███████▎  | 862/1186 [00:02<00:01, 318.95it/s]
 75%|███████▌  | 894/1186 [00:02<00:00, 314.71it/s]
 78%|███████▊  | 926/1186 [00:02<00:00, 305.28it/s]
 81%|████████  | 957/1186 [00:03<00:00, 305.24it/s]
 83%|████████▎ | 988/1186 [00:03<00:00, 302.95it/s]
 86%|████████▌ | 1019/1186 [00:03<00:00, 297.75it/s]
 88%|████████▊ | 1049/1186 [00:03<00:00, 292.51it/s]
 91%|█████████ | 1079/1186 [00:03<00:00, 290.51it/s]
 94%|█████████▎| 1109/1186 [00:03<00:00, 289.04it/s]
 96%|█████████▌| 1138/1186 [00:03<00:00, 288.04it/s]
 98%|█████████▊| 1167/1186 [00:03<00:00, 288.05it/s]
100%|██████████| 1186/1186 [00:03<00:00, 309.74it/s]
Epoch =  123, Training loss = 0.0637
Saving model (epoch =  123, loss = 0.0121)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 287.89it/s]
  5%|▌         | 61/1186 [00:00<00:03, 305.80it/s]
  8%|▊         | 93/1186 [00:00<00:03, 311.82it/s]
 11%|█         | 125/1186 [00:00<00:03, 314.56it/s]
 13%|█▎        | 157/1186 [00:00<00:03, 316.29it/s]
 16%|█▌        | 189/1186 [00:00<00:03, 317.49it/s]
 19%|█▊        | 221/1186 [00:00<00:03, 318.01it/s]
 21%|██▏       | 253/1186 [00:00<00:02, 318.49it/s]
 24%|██▍       | 285/1186 [00:00<00:02, 318.66it/s]
 27%|██▋       | 317/1186 [00:01<00:02, 318.72it/s]
 29%|██▉       | 349/1186 [00:01<00:02, 318.90it/s]
 32%|███▏      | 381/1186 [00:01<00:02, 319.09it/s]
 35%|███▍      | 413/1186 [00:01<00:02, 318.35it/s]
 38%|███▊      | 445/1186 [00:01<00:02, 317.41it/s]
 40%|████      | 477/1186 [00:01<00:02, 316.81it/s]
 43%|████▎     | 509/1186 [00:01<00:02, 316.49it/s]
 46%|████▌     | 541/1186 [00:01<00:02, 316.13it/s]
 48%|████▊     | 573/1186 [00:01<00:01, 316.01it/s]
 51%|█████     | 605/1186 [00:01<00:01, 315.88it/s]
 54%|█████▎    | 637/1186 [00:02<00:01, 315.52it/s]
 56%|█████▋    | 669/1186 [00:02<00:01, 315.29it/s]
 59%|█████▉    | 701/1186 [00:02<00:01, 314.98it/s]
 62%|██████▏   | 734/1186 [00:02<00:01, 317.57it/s]
 65%|██████▍   | 767/1186 [00:02<00:01, 319.40it/s]
 67%|██████▋   | 799/1186 [00:02<00:01, 318.38it/s]
 70%|███████   | 832/1186 [00:02<00:01, 320.16it/s]
 73%|███████▎  | 865/1186 [00:02<00:00, 321.04it/s]
 76%|███████▌  | 898/1186 [00:02<00:00, 322.78it/s]
 78%|███████▊  | 931/1186 [00:02<00:00, 323.66it/s]
 81%|████████▏ | 964/1186 [00:03<00:00, 323.86it/s]
 84%|████████▍ | 997/1186 [00:03<00:00, 324.79it/s]
 87%|████████▋ | 1030/1186 [00:03<00:00, 312.53it/s]
 90%|████████▉ | 1062/1186 [00:03<00:00, 307.60it/s]
 92%|█████████▏| 1093/1186 [00:03<00:00, 304.88it/s]
 95%|█████████▍| 1124/1186 [00:03<00:00, 303.56it/s]
 97%|█████████▋| 1155/1186 [00:03<00:00, 302.26it/s]
100%|██████████| 1186/1186 [00:03<00:00, 278.50it/s]
100%|██████████| 1186/1186 [00:03<00:00, 312.23it/s]
Epoch =  124, Training loss = 0.0634
Saving model (epoch =  124, loss = 0.0120)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 27/1186 [00:00<00:04, 264.57it/s]
  5%|▍         | 58/1186 [00:00<00:03, 288.04it/s]
  8%|▊         | 89/1186 [00:00<00:03, 296.92it/s]
 10%|█         | 120/1186 [00:00<00:03, 301.83it/s]
 13%|█▎        | 152/1186 [00:00<00:03, 305.66it/s]
 15%|█▌        | 183/1186 [00:00<00:03, 303.94it/s]
 18%|█▊        | 214/1186 [00:00<00:03, 299.70it/s]
 21%|██        | 244/1186 [00:00<00:03, 295.10it/s]
 23%|██▎       | 275/1186 [00:00<00:03, 298.18it/s]
 26%|██▌       | 307/1186 [00:01<00:02, 303.29it/s]
 29%|██▊       | 339/1186 [00:01<00:02, 307.45it/s]
 31%|███▏      | 371/1186 [00:01<00:02, 310.30it/s]
 34%|███▍      | 403/1186 [00:01<00:02, 312.73it/s]
 37%|███▋      | 435/1186 [00:01<00:02, 314.37it/s]
 39%|███▉      | 467/1186 [00:01<00:02, 315.54it/s]
 42%|████▏     | 499/1186 [00:01<00:02, 316.24it/s]
 45%|████▍     | 531/1186 [00:01<00:02, 315.99it/s]
 47%|████▋     | 563/1186 [00:01<00:01, 316.39it/s]
 50%|█████     | 596/1186 [00:01<00:01, 317.65it/s]
 53%|█████▎    | 629/1186 [00:02<00:01, 320.75it/s]
 56%|█████▌    | 662/1186 [00:02<00:01, 320.70it/s]
 59%|█████▊    | 695/1186 [00:02<00:01, 319.80it/s]
 61%|██████▏   | 727/1186 [00:02<00:01, 316.06it/s]
 64%|██████▍   | 760/1186 [00:02<00:01, 317.53it/s]
 67%|██████▋   | 793/1186 [00:02<00:01, 320.79it/s]
 70%|██████▉   | 827/1186 [00:02<00:01, 323.60it/s]
 73%|███████▎  | 860/1186 [00:02<00:01, 325.43it/s]
 75%|███████▌  | 893/1186 [00:02<00:00, 326.26it/s]
 78%|███████▊  | 927/1186 [00:02<00:00, 328.13it/s]
 81%|████████  | 961/1186 [00:03<00:00, 328.89it/s]
 84%|████████▍ | 995/1186 [00:03<00:00, 329.25it/s]
 87%|████████▋ | 1029/1186 [00:03<00:00, 329.55it/s]
 90%|████████▉ | 1062/1186 [00:03<00:00, 329.65it/s]
 92%|█████████▏| 1095/1186 [00:03<00:00, 329.67it/s]
 95%|█████████▌| 1128/1186 [00:03<00:00, 329.69it/s]
 98%|█████████▊| 1161/1186 [00:03<00:00, 327.57it/s]
100%|██████████| 1186/1186 [00:03<00:00, 316.79it/s]
Epoch =  125, Training loss = 0.0632
Saving model (epoch =  125, loss = 0.0119)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 285.03it/s]
  5%|▌         | 61/1186 [00:00<00:03, 304.73it/s]
  8%|▊         | 93/1186 [00:00<00:03, 311.46it/s]
 11%|█         | 125/1186 [00:00<00:03, 314.79it/s]
 13%|█▎        | 157/1186 [00:00<00:03, 316.59it/s]
 16%|█▌        | 190/1186 [00:00<00:03, 317.83it/s]
 19%|█▉        | 223/1186 [00:00<00:03, 318.55it/s]
 22%|██▏       | 255/1186 [00:00<00:02, 318.96it/s]
 24%|██▍       | 287/1186 [00:00<00:02, 318.94it/s]
 27%|██▋       | 319/1186 [00:01<00:02, 318.88it/s]
 30%|██▉       | 352/1186 [00:01<00:02, 319.32it/s]
 32%|███▏      | 384/1186 [00:01<00:02, 319.35it/s]
 35%|███▌      | 417/1186 [00:01<00:02, 322.29it/s]
 38%|███▊      | 451/1186 [00:01<00:02, 325.44it/s]
 41%|████      | 485/1186 [00:01<00:02, 327.06it/s]
 44%|████▍     | 519/1186 [00:01<00:02, 329.11it/s]
 47%|████▋     | 552/1186 [00:01<00:01, 329.21it/s]
 49%|████▉     | 586/1186 [00:01<00:01, 330.41it/s]
 52%|█████▏    | 620/1186 [00:01<00:01, 330.70it/s]
 55%|█████▌    | 654/1186 [00:02<00:01, 331.06it/s]
 58%|█████▊    | 688/1186 [00:02<00:01, 330.93it/s]
 61%|██████    | 722/1186 [00:02<00:01, 331.38it/s]
 64%|██████▎   | 756/1186 [00:02<00:01, 330.43it/s]
 67%|██████▋   | 790/1186 [00:02<00:01, 330.77it/s]
 69%|██████▉   | 824/1186 [00:02<00:01, 330.68it/s]
 72%|███████▏  | 858/1186 [00:02<00:00, 329.71it/s]
 75%|███████▌  | 891/1186 [00:02<00:00, 328.70it/s]
 78%|███████▊  | 925/1186 [00:02<00:00, 329.44it/s]
 81%|████████  | 958/1186 [00:02<00:00, 329.19it/s]
 84%|████████▎ | 992/1186 [00:03<00:00, 329.73it/s]
 87%|████████▋ | 1026/1186 [00:03<00:00, 330.02it/s]
 89%|████████▉ | 1060/1186 [00:03<00:00, 325.67it/s]
 92%|█████████▏| 1093/1186 [00:03<00:00, 323.24it/s]
 95%|█████████▍| 1126/1186 [00:03<00:00, 321.91it/s]
 98%|█████████▊| 1159/1186 [00:03<00:00, 320.89it/s]
100%|██████████| 1186/1186 [00:03<00:00, 324.14it/s]
Epoch =  126, Training loss = 0.0629
Saving model (epoch =  126, loss = 0.0119)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 288.03it/s]
  5%|▌         | 61/1186 [00:00<00:03, 305.93it/s]
  8%|▊         | 93/1186 [00:00<00:03, 311.89it/s]
 11%|█         | 126/1186 [00:00<00:03, 315.14it/s]
 13%|█▎        | 158/1186 [00:00<00:03, 316.58it/s]
 16%|█▌        | 190/1186 [00:00<00:03, 317.53it/s]
 19%|█▉        | 223/1186 [00:00<00:03, 318.36it/s]
 22%|██▏       | 255/1186 [00:00<00:03, 309.46it/s]
 24%|██▍       | 286/1186 [00:00<00:02, 301.54it/s]
 27%|██▋       | 317/1186 [00:01<00:02, 292.25it/s]
 29%|██▉       | 347/1186 [00:01<00:02, 292.52it/s]
 32%|███▏      | 377/1186 [00:01<00:02, 293.23it/s]
 34%|███▍      | 407/1186 [00:01<00:02, 293.98it/s]
 37%|███▋      | 437/1186 [00:01<00:02, 295.49it/s]
 39%|███▉      | 467/1186 [00:01<00:02, 296.11it/s]
 42%|████▏     | 498/1186 [00:01<00:02, 297.85it/s]
 45%|████▍     | 529/1186 [00:01<00:02, 299.24it/s]
 47%|████▋     | 560/1186 [00:01<00:02, 300.82it/s]
 50%|████▉     | 591/1186 [00:01<00:01, 302.47it/s]
 52%|█████▏    | 622/1186 [00:02<00:01, 303.82it/s]
 55%|█████▌    | 654/1186 [00:02<00:01, 306.44it/s]
 58%|█████▊    | 687/1186 [00:02<00:01, 311.58it/s]
 61%|██████    | 720/1186 [00:02<00:01, 314.78it/s]
 63%|██████▎   | 753/1186 [00:02<00:01, 317.09it/s]
 66%|██████▋   | 786/1186 [00:02<00:01, 319.34it/s]
 69%|██████▉   | 819/1186 [00:02<00:01, 320.59it/s]
 72%|███████▏  | 852/1186 [00:02<00:01, 321.21it/s]
 75%|███████▍  | 885/1186 [00:02<00:00, 322.36it/s]
 77%|███████▋  | 918/1186 [00:02<00:00, 322.39it/s]
 80%|████████  | 951/1186 [00:03<00:00, 323.70it/s]
 83%|████████▎ | 984/1186 [00:03<00:00, 319.18it/s]
 86%|████████▌ | 1016/1186 [00:03<00:00, 317.86it/s]
 88%|████████▊ | 1048/1186 [00:03<00:00, 318.06it/s]
 91%|█████████ | 1080/1186 [00:03<00:00, 318.32it/s]
 94%|█████████▍| 1112/1186 [00:03<00:00, 317.95it/s]
 96%|█████████▋| 1144/1186 [00:03<00:00, 318.05it/s]
 99%|█████████▉| 1176/1186 [00:03<00:00, 318.01it/s]
100%|██████████| 1186/1186 [00:03<00:00, 310.43it/s]
Epoch =  127, Training loss = 0.0626
Saving model (epoch =  127, loss = 0.0118)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 26/1186 [00:00<00:04, 257.19it/s]
  5%|▍         | 55/1186 [00:00<00:04, 272.44it/s]
  7%|▋         | 87/1186 [00:00<00:03, 290.55it/s]
 10%|█         | 120/1186 [00:00<00:03, 303.26it/s]
 13%|█▎        | 153/1186 [00:00<00:03, 311.83it/s]
 16%|█▌        | 185/1186 [00:00<00:03, 314.19it/s]
 18%|█▊        | 217/1186 [00:00<00:03, 315.72it/s]
 21%|██        | 249/1186 [00:00<00:02, 316.77it/s]
 24%|██▎       | 281/1186 [00:00<00:02, 317.37it/s]
 26%|██▋       | 313/1186 [00:01<00:02, 317.79it/s]
 29%|██▉       | 345/1186 [00:01<00:02, 317.93it/s]
 32%|███▏      | 377/1186 [00:01<00:02, 318.33it/s]
 34%|███▍      | 409/1186 [00:01<00:02, 318.13it/s]
 37%|███▋      | 441/1186 [00:01<00:02, 318.63it/s]
 40%|███▉      | 473/1186 [00:01<00:02, 318.81it/s]
 43%|████▎     | 505/1186 [00:01<00:02, 319.10it/s]
 45%|████▌     | 537/1186 [00:01<00:02, 319.18it/s]
 48%|████▊     | 569/1186 [00:01<00:01, 319.23it/s]
 51%|█████     | 601/1186 [00:01<00:01, 319.27it/s]
 53%|█████▎    | 633/1186 [00:02<00:01, 319.12it/s]
 56%|█████▌    | 665/1186 [00:02<00:01, 319.21it/s]
 59%|█████▉    | 697/1186 [00:02<00:01, 317.18it/s]
 61%|██████▏   | 729/1186 [00:02<00:01, 317.73it/s]
 64%|██████▍   | 762/1186 [00:02<00:01, 319.82it/s]
 67%|██████▋   | 795/1186 [00:02<00:01, 320.67it/s]
 70%|██████▉   | 828/1186 [00:02<00:01, 321.44it/s]
 73%|███████▎  | 861/1186 [00:02<00:01, 320.62it/s]
 75%|███████▌  | 894/1186 [00:02<00:00, 320.33it/s]
 78%|███████▊  | 927/1186 [00:02<00:00, 319.98it/s]
 81%|████████  | 959/1186 [00:03<00:00, 319.63it/s]
 84%|████████▎ | 991/1186 [00:03<00:00, 319.35it/s]
 86%|████████▋ | 1024/1186 [00:03<00:00, 319.78it/s]
 89%|████████▉ | 1058/1186 [00:03<00:00, 322.93it/s]
 92%|█████████▏| 1091/1186 [00:03<00:00, 322.17it/s]
 95%|█████████▍| 1124/1186 [00:03<00:00, 324.29it/s]
 98%|█████████▊| 1158/1186 [00:03<00:00, 326.05it/s]
100%|██████████| 1186/1186 [00:03<00:00, 317.65it/s]
Epoch =  128, Training loss = 0.0623
Saving model (epoch =  128, loss = 0.0118)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 287.12it/s]
  5%|▌         | 60/1186 [00:00<00:03, 295.05it/s]
  8%|▊         | 90/1186 [00:00<00:03, 280.77it/s]
 10%|█         | 119/1186 [00:00<00:03, 281.20it/s]
 12%|█▏        | 148/1186 [00:00<00:03, 282.05it/s]
 15%|█▌        | 179/1186 [00:00<00:03, 290.48it/s]
 18%|█▊        | 211/1186 [00:00<00:03, 298.95it/s]
 21%|██        | 244/1186 [00:00<00:03, 305.90it/s]
 23%|██▎       | 278/1186 [00:00<00:02, 313.53it/s]
 26%|██▌       | 311/1186 [00:01<00:02, 315.61it/s]
 29%|██▉       | 343/1186 [00:01<00:02, 315.68it/s]
 32%|███▏      | 375/1186 [00:01<00:02, 316.62it/s]
 34%|███▍      | 407/1186 [00:01<00:02, 317.35it/s]
 37%|███▋      | 439/1186 [00:01<00:02, 317.49it/s]
 40%|███▉      | 471/1186 [00:01<00:02, 318.06it/s]
 42%|████▏     | 503/1186 [00:01<00:02, 318.47it/s]
 45%|████▌     | 535/1186 [00:01<00:02, 318.84it/s]
 48%|████▊     | 567/1186 [00:01<00:01, 318.80it/s]
 51%|█████     | 599/1186 [00:01<00:01, 318.87it/s]
 53%|█████▎    | 631/1186 [00:02<00:01, 318.99it/s]
 56%|█████▌    | 663/1186 [00:02<00:01, 318.81it/s]
 59%|█████▊    | 695/1186 [00:02<00:01, 318.92it/s]
 61%|██████▏   | 727/1186 [00:02<00:01, 319.10it/s]
 64%|██████▍   | 759/1186 [00:02<00:01, 318.74it/s]
 67%|██████▋   | 791/1186 [00:02<00:01, 318.72it/s]
 69%|██████▉   | 823/1186 [00:02<00:01, 318.72it/s]
 72%|███████▏  | 855/1186 [00:02<00:01, 318.56it/s]
 75%|███████▍  | 887/1186 [00:02<00:00, 318.85it/s]
 77%|███████▋  | 919/1186 [00:02<00:00, 318.96it/s]
 80%|████████  | 951/1186 [00:03<00:00, 318.79it/s]
 83%|████████▎ | 983/1186 [00:03<00:00, 318.83it/s]
 86%|████████▌ | 1015/1186 [00:03<00:00, 315.51it/s]
 88%|████████▊ | 1047/1186 [00:03<00:00, 307.26it/s]
 91%|█████████ | 1079/1186 [00:03<00:00, 310.31it/s]
 94%|█████████▎| 1111/1186 [00:03<00:00, 312.89it/s]
 96%|█████████▋| 1144/1186 [00:03<00:00, 315.05it/s]
 99%|█████████▉| 1177/1186 [00:03<00:00, 317.24it/s]
100%|██████████| 1186/1186 [00:03<00:00, 312.85it/s]
Epoch =  129, Training loss = 0.0620
Saving model (epoch =  129, loss = 0.0117)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 20/1186 [00:00<00:05, 196.40it/s]
  4%|▍         | 51/1186 [00:00<00:04, 261.88it/s]
  7%|▋         | 80/1186 [00:00<00:04, 272.74it/s]
  9%|▉         | 108/1186 [00:00<00:03, 273.61it/s]
 11%|█▏        | 136/1186 [00:00<00:03, 273.18it/s]
 14%|█▍        | 164/1186 [00:00<00:03, 274.62it/s]
 16%|█▋        | 193/1186 [00:00<00:03, 276.72it/s]
 19%|█▊        | 221/1186 [00:00<00:03, 264.98it/s]
 21%|██        | 250/1186 [00:00<00:03, 270.10it/s]
 24%|██▎       | 280/1186 [00:01<00:03, 277.96it/s]
 26%|██▌       | 309/1186 [00:01<00:03, 279.10it/s]
 29%|██▊       | 339/1186 [00:01<00:02, 283.67it/s]
 31%|███       | 368/1186 [00:01<00:02, 284.10it/s]
 33%|███▎      | 397/1186 [00:01<00:02, 284.28it/s]
 36%|███▌      | 426/1186 [00:01<00:02, 284.78it/s]
 38%|███▊      | 456/1186 [00:01<00:02, 288.49it/s]
 41%|████      | 488/1186 [00:01<00:02, 297.14it/s]
